SPCM_AI_ACDC_OFFS_COMP,512
SPCM_AI_DIFFMUX,1024
SPCM_AI_GLOBALLOWPASS,2048
SPCM_AI_AUTOCALOFFS,4096
SPCM_AI_AUTOCALGAIN,8192
SPCM_AI_AUTOCALOFFSNOIN,16384
SPCM_AI_HIGHIMP,32768
SPCM_AI_LOWIMP,65536
SPCM_AI_DIGITALLOWPASS,131072
SPCM_AI_INDIVPULSEWIDTH,1048576
SPC_READAOFEATURES,3102
SPCM_AO_SE,2
SPCM_AO_DIFF,4
SPCM_AO_PROGFILTER,8
SPCM_AO_PROGOFFSET,16
SPCM_AO_PROGGAIN,32
SPCM_AO_PROGSTOPLEVEL,64
SPCM_AO_DOUBLEOUT,128
SPCM_AO_ENABLEOUT,256
SPCM_AO_TRUEDIFF,512
SPCM_AO_AUTOCALOFFS,1024
SPCM_AO_AUTOCALGAIN,2048
SPC_READDIFEATURES,3103
SPCM_DI_TERM,1
SPCM_DI_SE,2
SPCM_DI_DIFF,4
SPCM_DI_PROGTHRESHOLD,8
SPCM_DI_HIGHIMP,16
SPCM_DI_LOWIMP,32
SPCM_DI_INDIVPULSEWIDTH,1048576
SPCM_DI_IOCHANNEL,2097152
SPC_READDOFEATURES,3104
SPCM_DO_SE,2
SPCM_DO_DIFF,4
SPCM_DO_PROGSTOPLEVEL,8
SPCM_DO_PROGOUTLEVELS,16
SPCM_DO_ENABLEMASK,32
SPCM_DO_IOCHANNEL,2097152
SPC_READCHGROUPING,3110
SPC_READAIPATHCOUNT,3120
SPC_READAIPATH,3121
SPCM_CUSTOMMOD,3130
SPCM_CUSTOMMOD_BASE_MASK,255
SPCM_CUSTOMMOD_MODULE_MASK,65280
SPCM_CUSTOMMOD_STARHUB_MASK,16711680
SPC_READRANGECH0_0,3200
SPC_READRANGECH0_1,3201
SPC_READRANGECH0_2,3202
SPC_READRANGECH0_3,3203
SPC_READRANGECH0_4,3204
SPC_READRANGECH0_5,3205
SPC_READRANGECH0_6,3206
SPC_READRANGECH0_7,3207
SPC_READRANGECH0_8,3208
SPC_READRANGECH0_9,3209
SPC_READRANGECH1_0,3300
SPC_READRANGECH1_1,3301
SPC_READRANGECH1_2,3302
SPC_READRANGECH1_3,3303
SPC_READRANGECH1_4,3304
SPC_READRANGECH1_5,3305
SPC_READRANGECH1_6,3306
SPC_READRANGECH1_7,3307
SPC_READRANGECH1_8,3308
SPC_READRANGECH1_9,3309
SPC_READRANGECH2_0,3400
SPC_READRANGECH2_1,3401
SPC_READRANGECH2_2,3402
SPC_READRANGECH2_3,3403
SPC_READRANGECH3_0,3500
SPC_READRANGECH3_1,3501
SPC_READRANGECH3_2,3502
SPC_READRANGECH3_3,3503
SPC_READRANGEMIN0,4000
SPC_READRANGEMIN99,4099
SPC_READRANGEMAX0,4100
SPC_READRANGEMAX99,4199
SPC_READOFFSMIN0,4200
SPC_READOFFSMIN99,4299
SPC_READOFFSMAX0,4300
SPC_READOFFSMAX99,4399
SPC_PCICOUNTER,9000
SPC_BUFFERPOS,9010
SPC_READAOGAINMIN,9100
SPC_READAOGAINMAX,9110
SPC_READAOOFFSETMIN,9120
SPC_READAOOFFSETMAX,9130
SPC_CARDMODE,9500
SPC_AVAILCARDMODES,9501
SPC_REC_STD_SINGLE,1
SPC_REC_STD_MULTI,2
SPC_REC_STD_GATE,4
SPC_REC_STD_ABA,8
SPC_REC_STD_SEGSTATS,65536
SPC_REC_STD_AVERAGE,131072
SPC_REC_STD_AVERAGE_16BIT,524288
SPC_REC_STD_BOXCAR,8388608
SPC_REC_FIFO_SINGLE,16
SPC_REC_FIFO_MULTI,32
SPC_REC_FIFO_GATE,64
SPC_REC_FIFO_ABA,128
SPC_REC_FIFO_SEGSTATS,1048576
SPC_REC_FIFO_AVERAGE,2097152
SPC_REC_FIFO_AVERAGE_16BIT,4194304
SPC_REC_FIFO_BOXCAR,16777216
SPC_REC_FIFO_SINGLE_MONITOR,33554432
SPC_REP_STD_SINGLE,256
SPC_REP_STD_MULTI,512
SPC_REP_STD_GATE,1024
SPC_REP_FIFO_SINGLE,2048
SPC_REP_FIFO_MULTI,4096
SPC_REP_FIFO_GATE,8192
SPC_REP_STD_CONTINUOUS,16384
SPC_REP_STD_SINGLERESTART,32768
SPC_REP_STD_SEQUENCE,262144
SPC_REP_STD_DDS,67108864
SPC_DEMOWAVEFORM,9600
SPC_AVAILDEMOWAVEFORMS,9601
SPCM_DEMOWAVEFORM_SINE,1
SPCM_DEMOWAVEFORM_RECT,2
SPCM_DEMOWAVEFORM_TRIANGLE,4
SPC_MEMSIZE,10000
SPC_SEGMENTSIZE,10010
SPC_LOOPS,10020
SPC_PRETRIGGER,10030
SPC_ABADIVIDER,10040
SPC_AVERAGES,10050
SPC_BOX_AVERAGES,10060
SPC_SEGSPLIT_START,10070
SPC_SEGSPLIT_PAUSE,10071
SPC_POSTTRIGGER,10100
SPC_STARTOFFSET,10200
SPC_AVAILMEMSIZE_MIN,10201
SPC_AVAILMEMSIZE_MAX,10202
SPC_AVAILMEMSIZE_STEP,10203
SPC_AVAILPOSTTRIGGER_MIN,10204
SPC_AVAILPOSTTRIGGER_MAX,10205
SPC_AVAILPOSTTRIGGER_STEP,10206
SPC_AVAILABADIVIDER_MIN,10207
SPC_AVAILABADIVIDER_MAX,10208
SPC_AVAILABADIVIDER_STEP,10209
SPC_AVAILLOOPS_MIN,10210
SPC_AVAILLOOPS_MAX,10211
SPC_AVAILLOOPS_STEP,10212
SPC_AVAILAVERAGES_MIN,10220
SPC_AVAILAVERAGES_MAX,10221
SPC_AVAILAVERAGES_STEP,10222
SPC_AVAILAVRGSEGSIZE_MIN,10223
SPC_AVAILAVRGSEGSIZE_MAX,10224
SPC_AVAILAVRGSEGSIZE_STEP,10225
SPC_AVAILAVERAGES16BIT_MIN,10226
SPC_AVAILAVERAGES16BIT_MAX,10227
SPC_AVAILAVERAGES16BIT_STEP,10228
SPC_AVAILAVRG16BITSEGSIZE_MIN,10229
SPC_AVAILAVRG16BITSEGSIZE_MAX,10230
SPC_AVAILAVRG16BITSEGSIZE_STEP,10231
SPC_AVAILBOXCARAVERAGES_MIN,10232
SPC_AVAILBOXCARAVERAGES_MAX,10233
SPC_AVAILBOXCARAVERAGES_STEPFACTOR,10234
SPC_CHENABLE,11000
SPC_CHCOUNT,11001
SPC_CHMODACOUNT,11100
SPC_CHMODBCOUNT,11101
CHANNEL0,1
CHANNEL1,2
CHANNEL2,4
CHANNEL3,8
CHANNEL4,16
CHANNEL5,32
CHANNEL6,64
CHANNEL7,128
CHANNEL8,256
CHANNEL9,512
CHANNEL10,1024
CHANNEL11,2048
CHANNEL12,4096
CHANNEL13,8192
CHANNEL14,16384
CHANNEL15,32768
CHANNEL16,65536
CHANNEL17,131072
CHANNEL18,262144
CHANNEL19,524288
CHANNEL20,1048576
CHANNEL21,2097152
CHANNEL22,4194304
CHANNEL23,8388608
CHANNEL24,16777216
CHANNEL25,33554432
CHANNEL26,67108864
CHANNEL27,134217728
CHANNEL28,268435456
CHANNEL29,536870912
CHANNEL30,1073741824
CHANNEL31,-2147483648
CH0_8BITMODE,65536
CH0_16BIT,1
CH0_32BIT,3
CH1_16BIT,4
CH1_32BIT,12
MOD0_8BIT,1
MOD0_16BIT,3
MOD0_32BIT,15
MOD1_8BIT,16
MOD1_16BIT,48
MOD1_32BIT,240
SPC_CHROUTE0,11010
SPC_CHROUTE1,11020
SPC_BITENABLE,11030
SPC_SAMPLERATE,20000
SPC_SYNCCLOCK,20005
SPC_SAMPLERATE2,20010
SPC_SR2,20020
SPC_PLL_ENABLE,20030
SPC_PLL_ISLOCKED,20031
SPC_CLOCKDIV,20040
SPC_INTCLOCKDIV,20041
SPC_PXICLOCKDIV,20042
SPC_PLL_R,20060
SPC_PLL_F,20061
SPC_PLL_S,20062
SPC_PLL_DIV,20063
SPC_PXI_CLK_OUT,20090
SPC_EXTERNALCLOCK,20100
SPC_EXTERNOUT,20110
SPC_CLOCKOUT,20110
SPC_CLOCKOUTFREQUENCY,20111
SPC_CLOCK50OHM,20120
SPC_CLOCK110OHM,20120
SPC_CLOCK75OHM,20120
SPC_STROBE75OHM,20121
SPC_EXTERNRANGE,20130
SPC_EXTRANGESHDIRECT,20131
EXRANGE_NONE,0
EXRANGE_NOPLL,1
EXRANGE_SINGLE,2
EXRANGE_BURST_S,4
EXRANGE_BURST_M,8
EXRANGE_BURST_L,16
EXRANGE_BURST_XL,32
EXRANGE_LOW,64
EXRANGE_HIGH,128
EXRANGE_LOW_DPS,256
SPC_REFERENCECLOCK,20140
REFCLOCK_PXI,-1
SPC_CLOCKMODE,20200
SPC_AVAILCLOCKMODES,20201
SPC_CM_INTPLL,1
SPC_CM_QUARTZ1,2
SPC_CM_QUARTZ2,4
SPC_CM_EXTERNAL,8
SPC_CM_EXTERNAL0,8
SPC_CM_EXTDIVIDER,16
SPC_CM_EXTREFCLOCK,32
SPC_CM_PXIREFCLOCK,64
SPC_CM_SHDIRECT,128
SPC_CM_QUARTZ2_DIRSYNC,256
SPC_CM_QUARTZ1_DIRSYNC,512
SPC_CM_EXTERNAL1,1024
SPC_CM_SYNCINT,16777216
SPC_CM_SYNCEXT,33554432
SPC_CLOCK_READFEATURES,20205
SPC_CLOCK_READFEATURES0,20205
SPC_CLOCK_READFEATURES1,20206
SPCM_CKFEAT_TERM,1
SPCM_CKFEAT_HIGHIMP,2
SPCM_CKFEAT_DCCOUPLING,4
SPCM_CKFEAT_ACCOUPLING,8
SPCM_CKFEAT_SE,16
SPCM_CKFEAT_DIFF,32
SPCM_CKFEAT_PROGEDGE,64
SPCM_CKFEAT_LEVELPROG,256
SPCM_CKFEAT_PROGTHRESHOLD,512
SPCM_CKFEAT_PROGDELAY,1024
SPCM_CKFEAT_PROGSAMPLEDELAY,2048
SPCM_CKFEAT_PROGSAMPLEEDGE,4096
SPC_BURSTSYSCLOCKMODE,20210
SPC_SYNCMASTERSYSCLOCKMODE,20211
SPC_CLOCK_SETUP_CHANGED,20212
SPC_CLOCK_AVAILDELAY_MIN,20220
SPC_CLOCK_AVAILDELAY_MAX,20221
SPC_CLOCK_AVAILDELAY_STEP,20222
SPC_CLOCK_DELAY,20223
SPC_AVAILCLOCKEDGES,20224
SPCM_EDGE_FALLING,1
SPCM_EDGE_RISING,2
SPCM_BOTH_EDGES,4
SPCM_EDGES_BOTH,4
SPC_CLOCK_EDGE,20225
SPC_CHANNELMUXINFO,20300
SPCM_MUX_NONE,0
SPCM_MUX_MUXONMOD,1
SPCM_MUX_INVERTCLKONMOD,2
SPCM_MUX_DLY,3
SPCM_MUX_DLYANDMUXONMOD,4
SPCM_MUX_MUXBETWEENMODS,5
SPCM_MUX_MUXONMOD2CH,6
SPCM_MUX_MAX4CH,7
SPC_OFFS0,30000
SPC_AMP0,30010
SPC_ACDC0,30020
SPC_ACDC_OFFS_COMPENSATION0,30021
SPC_50OHM0,30030
SPC_DIFF0,30040
SPC_DOUBLEOUT0,30041
SPC_DIGITAL0,30050
SPC_110OHM0,30060
SPC_110OHM0L,30060
SPC_75OHM0,30060
SPC_INOUT0,30070
SPC_FILTER0,30080
SPC_BANKSWITCH0,30081
SPC_PATH0,30090
SPC_ENABLEOUT0,30091
SPC_OFFS1,30100
SPC_AMP1,30110
SPC_ACDC1,30120
SPC_ACDC_OFFS_COMPENSATION1,30121
SPC_50OHM1,30130
SPC_DIFF1,30140
SPC_DOUBLEOUT1,30141
SPC_DIGITAL1,30150
SPC_110OHM1,30160
SPC_110OHM0H,30160
SPC_75OHM1,30160
SPC_INOUT1,30170
SPC_FILTER1,30180
SPC_BANKSWITCH1,30181
SPC_PATH1,30190
SPC_ENABLEOUT1,30191
SPC_OFFS2,30200
SPC_AMP2,30210
SPC_ACDC2,30220
SPC_ACDC_OFFS_COMPENSATION2,30221
SPC_50OHM2,30230
SPC_DIFF2,30240
SPC_DOUBLEOUT2,30241
SPC_110OHM2,30260
SPC_110OHM1L,30260
SPC_75OHM2,30260
SPC_INOUT2,30270
SPC_FILTER2,30280
SPC_BANKSWITCH2,30281
SPC_PATH2,30290
SPC_ENABLEOUT2,30291
SPC_OFFS3,30300
SPC_AMP3,30310
SPC_ACDC3,30320
SPC_ACDC_OFFS_COMPENSATION3,30321
SPC_50OHM3,30330
SPC_DIFF3,30340
SPC_DOUBLEOUT3,30341
SPC_110OHM3,30360
SPC_110OHM1H,30360
SPC_75OHM3,30360
SPC_INOUT3,30370
SPC_FILTER3,30380
SPC_BANKSWITCH3,30381
SPC_PATH3,30390
SPC_ENABLEOUT3,30391
SPC_OFFS4,30400
SPC_AMP4,30410
SPC_ACDC4,30420
SPC_50OHM4,30430
SPC_DIFF4,30440
SPC_DOUBLEOUT4,30441
SPC_FILTER4,30480
SPC_ENABLEOUT4,30491
SPC_PATH4,30490
SPC_OFFS5,30500
SPC_AMP5,30510
SPC_ACDC5,30520
SPC_50OHM5,30530
SPC_DIFF5,30540
SPC_DOUBLEOUT5,30541
SPC_FILTER5,30580
SPC_ENABLEOUT5,30591
SPC_PATH5,30590
SPC_OFFS6,30600
SPC_AMP6,30610
SPC_ACDC6,30620
SPC_50OHM6,30630
SPC_DIFF6,30640
SPC_DOUBLEOUT6,30641
SPC_FILTER6,30680
SPC_ENABLEOUT6,30691
SPC_PATH6,30690
SPC_OFFS7,30700
SPC_AMP7,30710
SPC_ACDC7,30720
SPC_50OHM7,30730
SPC_DIFF7,30740
SPC_DOUBLEOUT7,30741
SPC_FILTER7,30780
SPC_ENABLEOUT7,30791
SPC_PATH7,30790
SPC_OFFS8,30800
SPC_AMP8,30810
SPC_ACDC8,30820
SPC_50OHM8,30830
SPC_DIFF8,30840
SPC_PATH8,30890
SPC_OFFS9,30900
SPC_AMP9,30910
SPC_ACDC9,30920
SPC_50OHM9,30930
SPC_DIFF9,30940
SPC_PATH9,30990
SPC_OFFS10,31000
SPC_AMP10,31010
SPC_ACDC10,31020
SPC_50OHM10,31030
SPC_DIFF10,31040
SPC_PATH10,31090
SPC_OFFS11,31100
SPC_AMP11,31110
SPC_ACDC11,31120
SPC_50OHM11,31130
SPC_DIFF11,31140
SPC_PATH11,31190
SPC_OFFS12,31200
SPC_AMP12,31210
SPC_ACDC12,31220
SPC_50OHM12,31230
SPC_DIFF12,31240
SPC_PATH12,31290
SPC_OFFS13,31300
SPC_AMP13,31310
SPC_ACDC13,31320
SPC_50OHM13,31330
SPC_DIFF13,31340
SPC_PATH13,31390
SPC_OFFS14,31400
SPC_AMP14,31410
SPC_ACDC14,31420
SPC_50OHM14,31430
SPC_DIFF14,31440
SPC_PATH14,31490
SPC_OFFS15,31500
SPC_AMP15,31510
SPC_ACDC15,31520
SPC_50OHM15,31530
SPC_DIFF15,31540
SPC_PATH15,31590
SPC_110OHMTRIGGER,30400
SPC_110OHMCLOCK,30410
AMP_BI200,200
AMP_BI500,500
AMP_BI1000,1000
AMP_BI2000,2000
AMP_BI2500,2500
AMP_BI4000,4000
AMP_BI5000,5000
AMP_BI10000,10000
AMP_UNI400,100400
AMP_UNI1000,101000
AMP_UNI2000,102000
SPC_TRIGGERMODE,40000
SPC_TRIG_OUTPUT,40100
SPC_TRIGGEROUT,40100
SPC_TRIG_TERM,40110
SPC_TRIG_TERM0,40110
SPC_TRIGGER50OHM,40110
SPC_TRIGGER110OHM0,40110
SPC_TRIGGER75OHM0,40110
SPC_TRIG_TERM1,40111
SPC_TRIGGER110OHM1,40111
SPC_TRIG_EXT0_ACDC,40120
SPC_TRIG_EXT1_ACDC,40121
SPC_TRIG_EXT2_ACDC,40122
SPC_TRIGGERMODE0,40200
SPC_TRIGGERMODE1,40201
SPC_TRIGGERMODE2,40202
SPC_TRIGGERMODE3,40203
SPC_TRIGGERMODE4,40204
SPC_TRIGGERMODE5,40205
SPC_TRIGGERMODE6,40206
SPC_TRIGGERMODE7,40207
SPC_TRIGGERMODE8,40208
SPC_TRIGGERMODE9,40209
SPC_TRIGGERMODE10,40210
SPC_TRIGGERMODE11,40211
SPC_TRIGGERMODE12,40212
SPC_TRIGGERMODE13,40213
SPC_TRIGGERMODE14,40214
SPC_TRIGGERMODE15,40215
TM_SOFTWARE,0
TM_NOTRIGGER,10
TM_CHXPOS,10000
TM_CHXPOS_LP,10001
TM_CHXPOS_SP,10002
TM_CHXPOS_GS,10003
TM_CHXPOS_SS,10004
TM_CHXNEG,10010
TM_CHXNEG_LP,10011
TM_CHXNEG_SP,10012
TM_CHXNEG_GS,10013
TM_CHXNEG_SS,10014
TM_CHXOFF,10020
TM_CHXBOTH,10030
TM_CHXWINENTER,10040
TM_CHXWINENTER_LP,10041
TM_CHXWINENTER_SP,10042
TM_CHXWINLEAVE,10050
TM_CHXWINLEAVE_LP,10051
TM_CHXWINLEAVE_SP,10052
TM_CHXLOW,10060
TM_CHXHIGH,10061
TM_CHXINWIN,10062
TM_CHXOUTWIN,10063
TM_CHXSPIKE,10064
TM_CH0POS,10000
TM_CH0NEG,10010
TM_CH0OFF,10020
TM_CH0BOTH,10030
TM_CH1POS,10100
TM_CH1NEG,10110
TM_CH1OFF,10120
TM_CH1BOTH,10130
TM_CH2POS,10200
TM_CH2NEG,10210
TM_CH2OFF,10220
TM_CH2BOTH,10230
TM_CH3POS,10300
TM_CH3NEG,10310
TM_CH3OFF,10320
TM_CH3BOTH,10330
TM_TTLPOS,20000
TM_TTLHIGH_LP,20001
TM_TTLHIGH_SP,20002
TM_TTLNEG,20010
TM_TTLLOW_LP,20011
TM_TTLLOW_SP,20012
TM_TTL,20020
TM_TTLBOTH,20030
TM_TTLBOTH_LP,20031
TM_TTLBOTH_SP,20032
TM_CHANNEL,20040
TM_TTLHIGH,20050
TM_TTLLOW,20051
TM_PATTERN,21000
TM_PATTERN_LP,21001
TM_PATTERN_SP,21002
TM_PATTERNANDEDGE,22000
TM_PATTERNANDEDGE_LP,22001
TM_PATTERNANDEDGE_SP,22002
TM_GATELOW,30000
TM_GATEHIGH,30010
TM_GATEPATTERN,30020
TM_CHOR,35000
TM_CHAND,35010
TM_CHORTTLPOS,35020
TM_CHORTTLNEG,35021
SPC_PXITRGOUT,40300
PTO_OFF,0
PTO_LINE0,1
PTO_LINE1,2
PTO_LINE2,3
PTO_LINE3,4
PTO_LINE4,5
PTO_LINE5,6
PTO_LINE6,7
PTO_LINE7,8
PTO_LINESTAR,9
SPC_PXITRGOUT_AVAILABLE,40301
SPC_PXISTARTRG_DIVRST_OUT,40302
SPC_PXISTARTRG_DIVRST_OUT_AVAILABLE,40303
SPC_PXISTARTRG_OUT,40304
PSTO_LINESTAR0,1
PSTO_LINESTAR1,2
PSTO_LINESTAR2,4
PSTO_LINESTAR3,8
PSTO_LINESTAR4,16
PSTO_LINESTAR5,32
PSTO_LINESTAR6,64
PSTO_LINESTAR7,128
PSTO_LINESTAR8,256
PSTO_LINESTAR9,512
PSTO_LINESTAR10,1024
PSTO_LINESTAR11,2048
PSTO_LINESTAR12,4096
PSTO_LINE0,65536
PSTO_LINE1,131072
PSTO_LINE2,262144
PSTO_LINE3,524288
PSTO_LINE4,1048576
PSTO_LINE5,2097152
PSTO_LINE6,4194304
PSTO_LINE7,8388608
SPC_PXISTARTRG_OUT_AVAILABLE,40305
SPC_PXITRGIN,40310
PTI_OFF,0
PTI_LINE0,1
PTI_LINE1,2
PTI_LINE2,4
PTI_LINE3,8
PTI_LINE4,16
PTI_LINE5,32
PTI_LINE6,64
PTI_LINE7,128
PTI_LINESTAR,256
SPC_PXITRGIN_AVAILABLE,40311
SPC_PXI_DIVIDER_RESET_IN,40320
SPC_PXI_DIVIDER_RESET_IN_AVAILABLE,40321
SPC_TRIG_AVAILORMASK,40400
SPC_TRIG_ORMASK,40410
SPC_TRIG_AVAILANDMASK,40420
SPC_TRIG_ANDMASK,40430
SPC_TMASK_NONE,0
SPC_TMASK_SOFTWARE,1
SPC_TMASK_EXT0,2
SPC_TMASK_EXT1,4
SPC_TMASK_EXT2,8
SPC_TMASK_EXT3,16
SPC_TMASK_EXT4,32
SPC_TMASK_XIO0,256
SPC_TMASK_XIO1,512
SPC_TMASK_XIO2,1024
SPC_TMASK_XIO3,2048
SPC_TMASK_XIO4,4096
SPC_TMASK_XIO5,8192
SPC_TMASK_XIO6,16384
SPC_TMASK_XIO7,32768
SPC_TMASK_PXI0,1048576
SPC_TMASK_PXI1,2097152
SPC_TMASK_PXI2,4194304
SPC_TMASK_PXI3,8388608
SPC_TMASK_PXI4,16777216
SPC_TMASK_PXI5,33554432
SPC_TMASK_PXI6,67108864
SPC_TMASK_PXI7,134217728
SPC_TMASK_PXISTAR,268435456
SPC_TMASK_PXIDSTARB,536870912
SPC_TRIG_CH_AVAILORMASK0,40450
SPC_TRIG_CH_AVAILORMASK1,40451
SPC_TRIG_CH_ORMASK0,40460
SPC_TRIG_CH_ORMASK1,40461
SPC_TRIG_CH_AVAILANDMASK0,40470
SPC_TRIG_CH_AVAILANDMASK1,40471
SPC_TRIG_CH_ANDMASK0,40480
SPC_TRIG_CH_ANDMASK1,40481
SPC_TMASK0_NONE,0
SPC_TMASK0_CH0,1
SPC_TMASK0_CH1,2
SPC_TMASK0_CH2,4
SPC_TMASK0_CH3,8
SPC_TMASK0_CH4,16
SPC_TMASK0_CH5,32
SPC_TMASK0_CH6,64
SPC_TMASK0_CH7,128
SPC_TMASK0_CH8,256
SPC_TMASK0_CH9,512
SPC_TMASK0_CH10,1024
SPC_TMASK0_CH11,2048
SPC_TMASK0_CH12,4096
SPC_TMASK0_CH13,8192
SPC_TMASK0_CH14,16384
SPC_TMASK0_CH15,32768
SPC_TMASK0_CH16,65536
SPC_TMASK0_CH17,131072
SPC_TMASK0_CH18,262144
SPC_TMASK0_CH19,524288
SPC_TMASK0_CH20,1048576
SPC_TMASK0_CH21,2097152
SPC_TMASK0_CH22,4194304
SPC_TMASK0_CH23,8388608
SPC_TMASK0_CH24,16777216
SPC_TMASK0_CH25,33554432
SPC_TMASK0_CH26,67108864
SPC_TMASK0_CH27,134217728
SPC_TMASK0_CH28,268435456
SPC_TMASK0_CH29,536870912
SPC_TMASK0_CH30,1073741824
SPC_TMASK0_CH31,-2147483648
SPC_TMASK1_NONE,0
SPC_TMASK1_CH32,1
SPC_TMASK1_CH33,2
SPC_TMASK1_CH34,4
SPC_TMASK1_CH35,8
SPC_TMASK1_CH36,16
SPC_TMASK1_CH37,32
SPC_TMASK1_CH38,64
SPC_TMASK1_CH39,128
SPC_TMASK1_CH40,256
SPC_TMASK1_CH41,512
SPC_TMASK1_CH42,1024
SPC_TMASK1_CH43,2048
SPC_TMASK1_CH44,4096
SPC_TMASK1_CH45,8192
SPC_TMASK1_CH46,16384
SPC_TMASK1_CH47,32768
SPC_TMASK1_CH48,65536
SPC_TMASK1_CH49,131072
SPC_TMASK1_CH50,262144
SPC_TMASK1_CH51,524288
SPC_TMASK1_CH52,1048576
SPC_TMASK1_CH53,2097152
SPC_TMASK1_CH54,4194304
SPC_TMASK1_CH55,8388608
SPC_TMASK1_CH56,16777216
SPC_TMASK1_CH57,33554432
SPC_TMASK1_CH58,67108864
SPC_TMASK1_CH59,134217728
SPC_TMASK1_CH60,268435456
SPC_TMASK1_CH61,536870912
SPC_TMASK1_CH62,1073741824
SPC_TMASK1_CH63,-2147483648
SPC_TRIG_EXT_AVAILMODES,40500
SPC_TRIG_EXT0_AVAILMODES,40500
SPC_TRIG_EXT1_AVAILMODES,40501
SPC_TRIG_EXT2_AVAILMODES,40502
SPC_TRIG_EXT0_AVAILMODESOR,40503
SPC_TRIG_EXT1_AVAILMODESOR,40504
SPC_TRIG_EXT2_AVAILMODESOR,40505
SPC_TRIG_EXT0_AVAILMODESAND,40506
SPC_TRIG_EXT1_AVAILMODESAND,40507
SPC_TRIG_EXT2_AVAILMODESAND,40508
SPC_TRIG_EXT3_AVAILMODESAND,40509
SPC_TRIG_EXT0_MODE,40510
SPC_TRIG_EXT1_MODE,40511
SPC_TRIG_EXT2_MODE,40512
SPC_TRIG_EXT3_MODE,40513
SPC_TRIG_EXT3_AVAILMODES,40514
SPC_TRIG_EXT3_AVAILMODESOR,40515
SPC_TRIG_EXT4_AVAILMODES,40516
SPC_TRIG_EXT4_AVAILMODESOR,40517
SPC_TRIG_EXT4_AVAILMODESAND,40518
SPC_TRIG_EXT4_MODE,40519
SPC_TRIG_EXT0_READFEATURES,40520
SPC_TRIG_EXT1_READFEATURES,40521
SPC_TRIG_EXT2_READFEATURES,40522
SPC_TRIG_EXT3_READFEATURES,40523
SPC_TRIG_EXT4_READFEATURES,40524
SPCM_TRFEAT_TERM,1
SPCM_TRFEAT_HIGHIMP,2
SPCM_TRFEAT_DCCOUPLING,4
SPCM_TRFEAT_ACCOUPLING,8
SPCM_TRFEAT_SE,16
SPCM_TRFEAT_DIFF,32
SPCM_TRFEAT_LEVELPROG,256
SPCM_TRFEAT_PROGTHRESHOLD,512
SPC_LEGACY_X0_READFEATURES,40530
SPC_LEGACY_X1_READFEATURES,40531
SPC_LEGACY_X2_READFEATURES,40532
SPC_LEGACY_X3_READFEATURES,40533
SPC_LEGACY_X0_TERM,40535
SPC_LEGACY_X1_TERM,40536
SPC_LEGACY_X2_TERM,40537
SPC_LEGACY_X3_TERM,40538
SPC_TRIG_XIO_AVAILMODES,40550
SPC_TRIG_XIO_AVAILMODESOR,40551
SPC_TRIG_XIO_AVAILMODESAND,40552
SPC_TRIG_XIO0_MODE,40560
SPC_TRIG_XIO1_MODE,40561
SPC_TM_MODEMASK,16777215
SPC_TM_NONE,0
SPC_TM_POS,1
SPC_TM_NEG,2
SPC_TM_BOTH,4
SPC_TM_HIGH,8
SPC_TM_LOW,16
SPC_TM_WINENTER,32
SPC_TM_WINLEAVE,64
SPC_TM_INWIN,128
SPC_TM_OUTSIDEWIN,256
SPC_TM_SPIKE,512
SPC_TM_PATTERN,1024
SPC_TM_STEEPPOS,2048
SPC_TM_STEEPNEG,4096
SPC_TM_EXTRAMASK,-16777216
SPC_TM_REARM,16777216
SPC_TM_PW_SMALLER,33554432
SPC_TM_PW_GREATER,67108864
SPC_TM_DOUBLEEDGE,134217728
SPC_TM_PULSESTRETCH,268435456
SPC_TM_HYSTERESIS,536870912
SPC_TRIG_PATTERN_AVAILMODES,40580
SPC_TRIG_PATTERN_MODE,40590
SPC_TRIG_CH_AVAILMODES,40600
SPC_TRIG_CH_AVAILMODESOR,40601
SPC_TRIG_CH_AVAILMODESAND,40602
SPC_TRIG_CH0_MODE,40610
SPC_TRIG_CH1_MODE,40611
SPC_TRIG_CH2_MODE,40612
SPC_TRIG_CH3_MODE,40613
SPC_TRIG_CH4_MODE,40614
SPC_TRIG_CH5_MODE,40615
SPC_TRIG_CH6_MODE,40616
SPC_TRIG_CH7_MODE,40617
SPC_TRIG_CH8_MODE,40618
SPC_TRIG_CH9_MODE,40619
SPC_TRIG_CH10_MODE,40620
SPC_TRIG_CH11_MODE,40621
SPC_TRIG_CH12_MODE,40622
SPC_TRIG_CH13_MODE,40623
SPC_TRIG_CH14_MODE,40624
SPC_TRIG_CH15_MODE,40625
SPC_TRIG_CH16_MODE,40626
SPC_TRIG_CH17_MODE,40627
SPC_TRIG_CH18_MODE,40628
SPC_TRIG_CH19_MODE,40629
SPC_TRIG_CH20_MODE,40630
SPC_TRIG_CH21_MODE,40631
SPC_TRIG_CH22_MODE,40632
SPC_TRIG_CH23_MODE,40633
SPC_TRIG_CH24_MODE,40634
SPC_TRIG_CH25_MODE,40635
SPC_TRIG_CH26_MODE,40636
SPC_TRIG_CH27_MODE,40637
SPC_TRIG_CH28_MODE,40638
SPC_TRIG_CH29_MODE,40639
SPC_TRIG_CH30_MODE,40640
SPC_TRIG_CH31_MODE,40641
SPC_TRIG_CH32_MODE,40642
